(maxduration 500)

(initial_agentposition (pos-r 12) (pos-c 16) (direction south))
(Table (table-id T1) (pos-r 18) (pos-c 3))
(Table (table-id T2) (pos-r 13) (pos-c 3))
(Table (table-id T3) (pos-r 9) (pos-c 3))
(Table (table-id T4) (pos-r 3) (pos-c 3))
(Table (table-id T5) (pos-r 18) (pos-c 8))
(Table (table-id T6) (pos-r 13) (pos-c 8))
(Table (table-id T7) (pos-r 3) (pos-c 8))
(Table (table-id T8) (pos-r 9) (pos-c 9))
(Table (table-id T9) (pos-r 18) (pos-c 12))
(Table (table-id T10) (pos-r 3) (pos-c 13))
(Table (table-id T11) (pos-r 18) (pos-c 18))
(Table (table-id T12) (pos-r 9) (pos-c 18))
(Table (table-id T13) (pos-r 3) (pos-c 18))
(TrashBasket (TB-id TB1) (pos-r 7) (pos-c 6))
(TrashBasket (TB-id TB2) (pos-r 14) (pos-c 18))
(RecyclableBasket (RB-id RB1) (pos-r 6) (pos-c 6))
(RecyclableBasket (RB-id RB2) (pos-r 14) (pos-c 19))
(FoodDispenser  (FD-id FD1) (pos-r 7) (pos-c 10))
(FoodDispenser  (FD-id FD2) (pos-r 15) (pos-c 15))
(FoodDispenser  (FD-id FD3) (pos-r 7) (pos-c 15))
(FoodDispenser  (FD-id FD4) (pos-r 12) (pos-c 19))
(DrinkDispenser  (DD-id DD1) (pos-r 15) (pos-c 10))
(DrinkDispenser  (DD-id DD2) (pos-r 6) (pos-c 10))
(DrinkDispenser  (DD-id DD3) (pos-r 6) (pos-c 15))
(DrinkDispenser  (DD-id DD4) (pos-r 12) (pos-c 18))

(prior-cell (pos-r 20) (pos-c 1) (contains Wall))
(prior-cell (pos-r 19) (pos-c 1) (contains Wall))
(prior-cell (pos-r 18) (pos-c 1) (contains Wall))
(prior-cell (pos-r 17) (pos-c 1) (contains Wall))
(prior-cell (pos-r 16) (pos-c 1) (contains Wall))
(prior-cell (pos-r 15) (pos-c 1) (contains Wall))
(prior-cell (pos-r 14) (pos-c 1) (contains Wall))
(prior-cell (pos-r 13) (pos-c 1) (contains Wall))
(prior-cell (pos-r 12) (pos-c 1) (contains Wall))
(prior-cell (pos-r 11) (pos-c 1) (contains Wall))
(prior-cell (pos-r 10) (pos-c 1) (contains Wall))
(prior-cell (pos-r 9) (pos-c 1) (contains Wall))
(prior-cell (pos-r 8) (pos-c 1) (contains Wall))
(prior-cell (pos-r 7) (pos-c 1) (contains Wall))
(prior-cell (pos-r 6) (pos-c 1) (contains Wall))
(prior-cell (pos-r 5) (pos-c 1) (contains Wall))
(prior-cell (pos-r 4) (pos-c 1) (contains Wall))
(prior-cell (pos-r 3) (pos-c 1) (contains Wall))
(prior-cell (pos-r 2) (pos-c 1) (contains Wall))
(prior-cell (pos-r 1) (pos-c 1) (contains Wall))
(prior-cell (pos-r 20) (pos-c 2) (contains Wall))
(prior-cell (pos-r 19) (pos-c 2) (contains Empty))
(prior-cell (pos-r 18) (pos-c 2) (contains Seat))
(prior-cell (pos-r 17) (pos-c 2) (contains Seat))
(prior-cell (pos-r 16) (pos-c 2) (contains Empty))
(prior-cell (pos-r 15) (pos-c 2) (contains Empty))
(prior-cell (pos-r 14) (pos-c 2) (contains Empty))
(prior-cell (pos-r 13) (pos-c 2) (contains Seat))
(prior-cell (pos-r 12) (pos-c 2) (contains Empty))
(prior-cell (pos-r 11) (pos-c 2) (contains Wall))
(prior-cell (pos-r 10) (pos-c 2) (contains Empty))
