(maxduration 2000)

(initial_agentposition (pos-r 22) (pos-c 16) (direction south))
(Table (table-id T1) (pos-r 28) (pos-c 3))
(Table (table-id T2) (pos-r 23) (pos-c 3))
(Table (table-id T3) (pos-r 19) (pos-c 3))
(Table (table-id T4) (pos-r 13) (pos-c 3))
(Table (table-id T5) (pos-r 8) (pos-c 3))
(Table (table-id T6) (pos-r 4) (pos-c 3))
(Table (table-id T7) (pos-r 8) (pos-c 5))
(Table (table-id T8) (pos-r 4) (pos-c 5))
(Table (table-id T9) (pos-r 28) (pos-c 8))
(Table (table-id T10) (pos-r 23) (pos-c 8))
(Table (table-id T11) (pos-r 13) (pos-c 8))
(Table (table-id T12) (pos-r 19) (pos-c 9))
(Table (table-id T13) (pos-r 8) (pos-c 9))
(Table (table-id T14) (pos-r 4) (pos-c 9))
(Table (table-id T15) (pos-r 8) (pos-c 11))
(Table (table-id T16) (pos-r 4) (pos-c 11))
(Table (table-id T17) (pos-r 28) (pos-c 12))
(Table (table-id T18) (pos-r 13) (pos-c 13))
(Table (table-id T19) (pos-r 8) (pos-c 15))
(Table (table-id T20) (pos-r 4) (pos-c 15))
(Table (table-id T21) (pos-r 8) (pos-c 17))
(Table (table-id T22) (pos-r 4) (pos-c 17))
(Table (table-id T23) (pos-r 28) (pos-c 18))
(Table (table-id T24) (pos-r 19) (pos-c 18))
(Table (table-id T25) (pos-r 13) (pos-c 18))
(Table (table-id T26) (pos-r 8) (pos-c 21))
(Table (table-id T27) (pos-r 4) (pos-c 21))
(Table (table-id T28) (pos-r 27) (pos-c 22))
(Table (table-id T29) (pos-r 13) (pos-c 22))
(Table (table-id T30) (pos-r 18) (pos-c 23))
(Table (table-id T31) (pos-r 8) (pos-c 23))
(Table (table-id T32) (pos-r 4) (pos-c 23))
(Table (table-id T33) (pos-r 22) (pos-c 27))
(Table (table-id T34) (pos-r 15) (pos-c 27))
(Table (table-id T35) (pos-r 28) (pos-c 28))
(Table (table-id T36) (pos-r 18) (pos-c 28))
(TrashBasket (TB-id TB1) (pos-r 17) (pos-c 6))
(TrashBasket (TB-id TB2) (pos-r 24) (pos-c 24))
(TrashBasket (TB-id TB3) (pos-r 5) (pos-c 29))
(RecyclableBasket (RB-id RB1) (pos-r 16) (pos-c 6))
(RecyclableBasket (RB-id RB2) (pos-r 24) (pos-c 22))
(RecyclableBasket (RB-id RB3) (pos-r 6) (pos-c 29))
(FoodDispenser  (FD-id FD1) (pos-r 9) (pos-c 7))
(FoodDispenser  (FD-id FD2) (pos-r 3) (pos-c 7))
(FoodDispenser  (FD-id FD3) (pos-r 17) (pos-c 10))
(FoodDispenser  (FD-id FD4) (pos-r 25) (pos-c 15))
(FoodDispenser  (FD-id FD5) (pos-r 17) (pos-c 15))
(FoodDispenser  (FD-id FD6) (pos-r 22) (pos-c 19))
(FoodDispenser  (FD-id FD7) (pos-r 7) (pos-c 29))
(DrinkDispenser  (DD-id DD1) (pos-r 9) (pos-c 8))
(DrinkDispenser  (DD-id DD2) (pos-r 3) (pos-c 8))
(DrinkDispenser  (DD-id DD3) (pos-r 25) (pos-c 10))
(DrinkDispenser  (DD-id DD4) (pos-r 16) (pos-c 10))
(DrinkDispenser  (DD-id DD5) (pos-r 16) (pos-c 15))
(DrinkDispenser  (DD-id DD6) (pos-r 22) (pos-c 18))
(DrinkDispenser  (DD-id DD7) (pos-r 8) (pos-c 29))

(prior-cell (pos-r 30) (pos-c 1) (contains Wall))
(prior-cell (pos-r 29) (pos-c 1) (contains Wall))
(prior-cell (pos-r 28) (pos-c 1) (contains Wall))
